data_structure,sample,iteration,user,runtime
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.1820201873779297
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.1673934459686279
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,54.4483630657196
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.4315118789672851
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.1940250396728516
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.3706967830657959
BWT-HMM,compressed_hypothetical_protein_test,0,Tad Berkery,0.1902899742126464
MLSE-Viterbi,compressed_hypothetical_protein_test,0,Tad Berkery,0.4835565090179443
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.1984007358551025
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.1727797985076904
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,51.00416922569275
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.4323365688323974
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.1500012874603271
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.3678236007690429
BWT-HMM,compressed_hypothetical_protein_test,0,Tad Berkery,0.1898443698883056
MLSE-Viterbi,compressed_hypothetical_protein_test,0,Tad Berkery,0.4783623218536377
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.1881229877471923
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.1728768348693847
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,32.578731298446655
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.427753210067749
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.1566014289855957
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.5156614780426025
BWT-HMM,compressed_hypothetical_protein_test,0,Tad Berkery,0.1967825889587402
MLSE-Viterbi,compressed_hypothetical_protein_test,0,Tad Berkery,0.5046398639678955
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.1976609230041504
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.1662189960479736
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,32.66969871520996
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.4750003814697265
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.1403343677520752
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.3492677211761474
BWT-HMM,compressed_hypothetical_protein_test,0,Tad Berkery,0.1899263858795166
MLSE-Viterbi,compressed_hypothetical_protein_test,0,Tad Berkery,0.4709105491638183
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.1922485828399658
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.1770300865173339
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,32.10653519630432
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.5030651092529297
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.1519525051116943
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.3367502689361572
BWT-HMM,compressed_hypothetical_protein_test,0,Tad Berkery,0.1830461025238037
MLSE-Viterbi,compressed_hypothetical_protein_test,0,Tad Berkery,0.4434883594512939
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.1828641891479492
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.1679363250732422
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,31.187875986099243
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.5031538009643555
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.2409894466400146
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.3360819816589355
BWT-HMM,compressed_hypothetical_protein_test,0,Tad Berkery,0.2047915458679199
MLSE-Viterbi,compressed_hypothetical_protein_test,0,Tad Berkery,0.5125107765197754
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.18565034866333
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.1698555946350097
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,30.376637935638428
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.5284082889556885
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.0991590023040771
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.3632235527038574
BWT-HMM,compressed_hypothetical_protein_test,0,Tad Berkery,0.1933116912841797
MLSE-Viterbi,compressed_hypothetical_protein_test,0,Tad Berkery,0.4369435310363769
BWT-HMM-Merging,compressed_hypothetical_protein_test,0,Tad Berkery,0.1902816295623779
Kmer-Index,compressed_hypothetical_protein_test,0,Tad Berkery,0.168818712234497
BWT-HMM,hypothetical_protein_test,0,Tad Berkery,29.556333780288696
MLSE-Viterbi,hypothetical_protein_test,0,Tad Berkery,0.4998323917388916
BWT-HMM-Merging,hypothetical_protein_test,0,Tad Berkery,1.2024469375610352
Kmer-Index,hypothetical_protein_test,0,Tad Berkery,0.3759284019470215
